studentId,class
1,8X
2,6J
3,2X
4,5W
5,3B
6,10M
7,12D
8,4P
9,8B
10,12A
11,5J
12,4B
13,6H
14,9S
15,9J
16,12P
17,8W
18,3O
19,3X
20,7M
21,10M
22,10K
23,2P
24,1K
25,7E
26,8X
27,12U
28,2O
29,4S
30,11L
31,12K
32,7Q
33,8M
34,1S
35,4R
36,6F
37,1G
38,11V
39,6V
40,10V
41,8A
42,12E
43,4X
44,4A
45,5Y
46,6P
47,9W
48,1A
49,1I
50,3Y
51,9M
52,7A
53,12K
54,2K
55,12H
56,11W
57,1T
58,5I
59,11K
60,10B
61,10I
62,8X
63,4X
64,8Y
65,12S
66,4P
67,4B
68,10V
69,12K
70,6O
71,6Y
72,1B
73,7E
74,7P
75,7T
76,10V
77,6K
78,3K
79,5I
80,2D
81,11I
82,8J
83,11Q
84,1Y
85,12N
86,12C
87,12X
88,12W
89,2A
90,11U
91,10G
92,8O
93,7V
94,2U
95,6Y
96,11L
97,8C
98,1X
99,2E
100,4R
101,6J
102,4M
103,8V
104,6S
105,10Y
106,7U
107,6K
108,6V
109,2V
110,12O
111,7P
112,7M
113,3I
114,3Z
115,1U
116,5H
117,11F
118,6H
119,8Z
120,1B
121,5I
122,9P
123,9I
124,5A
125,10B
126,10O
127,3A
128,7N
129,5Z
130,10A
131,3U
132,5G
133,6R
134,9W
135,12J
136,6O
137,2O
138,7Z
139,10P
140,2E
141,7A
142,2R
143,10L
144,11S
145,5J
146,10D
147,2U
148,2T
149,4J
150,7J
151,6B
152,5O
153,1P
154,10Y
155,12I
156,8Y
157,9C
158,1V
159,10R
160,12K
161,9V
162,1V
163,1Z
164,1X
165,5S
166,10I
167,7J
168,1E
169,11V
170,8T
171,11A
172,4U
173,1L
174,11A
175,4S
176,4P
177,10C
178,7L
179,9U
180,3R
181,9T
182,5W
183,4K
184,10S
185,7C
186,1Y
187,8H
188,4V
189,7E
190,7W
191,12W
192,12H
193,11W
194,7B
195,6V
196,7K
197,7Y
198,6O
199,6Q
200,5I
201,11Q
202,3I
203,9B
204,1L
205,8M
206,12C
207,2B
208,5C
209,8E
210,3Q
211,2G
212,8H
213,7S
214,6D
215,9B
216,7P
217,12Q
218,10H
219,4T
220,1A
221,10S
222,6H
223,7B
224,4F
225,1B
226,9T
227,4K
228,3A
229,3L
230,9K
231,2M
232,1R
233,12P
234,6A
235,1P
236,5J
237,6P
238,7Q
239,5K
240,6I
241,4P
242,1X
243,3T
244,7B
245,3Q
246,2L
247,4A
248,3Q
249,7M
250,4T
251,6Y
252,3C
253,5N
254,10X
255,8L
256,10N
257,9P
258,1K
259,9J
260,4X
261,2T
262,11G
263,6N
264,4H
265,9R
266,11T
267,12A
268,9R
269,10V
270,11U
271,4W
272,12E
273,8P
274,9G
275,4M
276,11Q
277,10V
278,10U
279,3I
280,9Q
281,12M
282,1P
283,4M
284,8E
285,9F
286,10I
287,2L
288,11I
289,11F
290,2U
291,8C
292,7K
293,8C
294,3L
295,9T
296,9K
297,5M
298,11O
299,8V
300,1G
301,4V
302,7L
303,8J
304,10S
305,5A
306,10W
307,9A
308,7B
309,10B
310,12J
311,4C
312,4P
313,6D
314,10B
315,1Z
316,7B
317,8S
318,5S
319,12P
320,12D
321,5T
322,8P
323,7X
324,4M
325,2W
326,9Y
327,2J
328,1U
329,5V
330,1G
331,2F
332,4X
333,9V
334,2J
335,5Z
336,12N
337,11J
338,2A
339,3D
340,9U
341,11J
342,11H
343,4H
344,8H
345,8T
346,7Y
347,1Y
348,7H
349,7S
350,8O
351,8S
352,5N
353,8C
354,10P
355,8H
356,12C
357,9O
358,8F
359,6H
360,12E
361,7I
362,5Y
363,9U
364,9E
365,10B
366,12B
367,9R
368,11C
369,2S
370,12E
371,1Y
372,12H
373,9L
374,1H
375,9H
376,2E
377,3U
378,7U
379,9Q
380,8N
381,11H
382,9R
383,5W
384,5Q
385,2L
386,7B
387,10P
388,1D
389,7O
390,12Q
391,4C
392,11Q
393,2H
394,6A
395,2H
396,3T
397,12O
398,1D
399,2O
400,4H
401,3B
402,10C
403,6F
404,3R
405,1K
406,2C
407,6Y
408,9D
409,12E
410,5C
411,6P
412,2H
413,12G
414,7V
415,1I
416,2Y
417,1Q
418,10M
419,6R
420,1C
421,12Q
422,4X
423,4Z
424,6Y
425,9S
426,12P
427,11H
428,7W
429,4M
430,7U
431,11U
432,10X
433,12Z
434,7K
435,3E
436,3W
437,8S
438,1L
439,8D
440,8R
441,12S
442,1K
443,12L
444,3D
445,2V
446,8T
447,11K
448,9X
449,9N
450,11F
451,5H
452,3C
453,2E
454,3N
455,7F
456,12B
457,2Q
458,11V
459,1M
460,12W
461,5D
462,12F
463,2P
464,11A
465,7W
466,6I
467,12Z
468,8C
469,9A
470,3X
471,12C
472,10X
473,9T
474,3F
475,2B
476,4B
477,9D
478,3P
479,12T
480,11K
481,5C
482,5B
483,7R
484,6B
485,5A
486,3Y
487,11V
488,9G
489,9L
490,6G
491,7W
492,3X
493,4B
494,5R
495,12U
496,6A
497,6G
498,3L
499,12W
500,8U
501,11S
502,4Q
503,9I
504,3G
505,3C
506,7D
507,9U
508,6A
509,7U
510,8O
511,8J
512,6D
513,3M
514,11H
515,9X
516,5L
517,12E
518,7V
519,3G
520,8I
521,1Z
522,12I
523,8G
524,4J
525,2Z
526,6L
527,8G
528,1Y
529,8D
530,1I
531,3W
532,12A
533,3U
534,10X
535,11A
536,12Z
537,6T
538,7K
539,5O
540,7U
541,7Y
542,12V
543,6S
544,11H
545,5C
546,7K
547,3F
548,9W
549,11G
550,7B
551,3P
552,1S
553,8G
554,10Z
555,11H
556,2X
557,6A
558,11V
559,11P
560,8U
561,12N
562,7B
563,3X
564,12J
565,11V
566,3V
567,6A
568,5Z
569,4I
570,8M
571,4P
572,4Z
573,4Y
574,3Z
575,12L
576,10U
577,3Y
578,11E
579,2L
580,4Y
581,2W
582,1Q
583,11L
584,2F
585,10R
586,11V
587,9N
588,11O
589,10R
590,6U
591,12R
592,7P
593,2C
594,11G
595,5J
596,9C
597,9O
598,6P
599,8A
600,12D
601,3R
602,5W
603,6T
604,10H
605,6Y
606,10S
